# 14: TPC-DS query34
7 0 0
M9 M11 713
M7 M3 712
# 12: TPC-DS query31
32 67 348
R29 1 NY
M17 1 BA
M18 1 FL
M16 1 HK
M1 1 NY
R20 1 LA
M21 1 FL
R25 1 BA
R24 1 FL
M22 1 BA
M23 1 LA
M8 1 NY
M6 1 LA
M7 1 LA
M28 1 HK
M26 1 LA
M27 1 NY
R15 1 HK
R19 1 HK
R5 1 HK
M31 1 HK
R10 1 HK
R4 1 NY
M32 1 BA
R30 1 NY
M13 1 BA
R9 1 BA
R14 1 BA
M11 1 BA
M12 1 HK
R3 1 FL
R2 1 HK
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 34: TPC-DS query73
7 68 351
M1 1 HK
R7 1 HK
M3 1 BA
M4 1 FL
M5 1 NY
M6 1 NY
R2 1 BA
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 4: TPC-DS query19
10 69 352
R5 1 NY
M1 1 FL
R4 1 NY
M10 1 HK
M2 1 NY
R6 1 NY
M8 1 LA
M9 1 LA
R3 1 BA
M7 1 LA
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 38: TPC-DS query87
17 70 353
M17 1 HK
M16 1 NY
R15 1 FL
R10 1 FL
R5 1 HK
R4 1 FL
M1 1 FL
M13 1 HK
R14 1 BA
R9 1 FL
M11 1 BA
M12 1 BA
M8 1 FL
R3 1 LA
M6 1 LA
R2 1 HK
M7 1 HK
16
M17 R14 66
M16 M13 1701
R15 R4 39
R10 R4 52
R4 R5 92
M1 R2 710
M13 R14 913
R14 R15 151
R9 R10 290
M11 M8 1037
M12 R9 115
M8 R9 631
R3 R4 59
M6 M1 909
R2 R3 599
M7 R2 259
# 19: TPC-DS query45
10 71 356
R5 1 LA
M10 1 LA
M1 1 NY
R4 1 BA
M8 1 HK
M9 1 LA
M6 1 LA
R3 1 NY
M7 1 HK
R2 1 BA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 34: TPC-DS query73
7 72 359
M1 1 FL
R7 1 BA
M3 1 LA
M4 1 FL
M5 1 FL
M6 1 HK
R2 1 NY
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 24: TPC-DS query54
16 73 362
M17 1 LA
M15 1 NY
M16 1 FL
R5 1 NY
M10 1 LA
R4 1 BA
M1 1 NY
R7 1 FL
R6 1 BA
M13 1 NY
R9 1 NY
M14 1 FL
R8 1 HK
M11 1 BA
M12 1 LA
R3 1 FL
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 18: TPC-DS query43
5 74 367
M1 1 FL
R4 1 BA
M2 1 HK
M5 1 LA
R3 1 FL
4
M1 M2 3257
M2 R3 6521
M5 M2 3258
R3 R4 5
# 23: TPC-DS query52
5 75 379
M1 1 BA
R4 1 NY
M2 1 NY
M5 1 LA
R3 1 NY
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 7: TPC-DS query22
6 76 379
M1 1 HK
M4 1 NY
M5 1 BA
R3 1 BA
M6 1 BA
R2 1 HK
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 24: TPC-DS query54
16 77 383
M17 1 BA
M15 1 HK
M16 1 BA
R5 1 NY
M10 1 LA
R4 1 BA
M1 1 HK
R7 1 LA
R6 1 LA
M13 1 LA
R9 1 HK
M14 1 LA
R8 1 FL
M11 1 NY
M12 1 LA
R3 1 NY
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 1: TPC-DS query15
8 78 384
R5 1 LA
M1 1 NY
R4 1 LA
M8 1 FL
M6 1 LA
R3 1 HK
M7 1 LA
R2 1 FL
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 21: TPC-DS query50
8 79 385
M1 1 LA
R4 1 FL
M8 1 BA
M5 1 HK
R3 1 NY
M6 1 LA
R2 1 LA
M7 1 BA
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 36: TPC-DS query79
8 80 395
M1 1 NY
R4 1 NY
M8 1 FL
M5 1 NY
M6 1 LA
R3 1 FL
M7 1 HK
R2 1 BA
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 25: TPC-DS query55
5 81 398
M1 1 BA
R4 1 LA
M2 1 BA
M5 1 LA
R3 1 FL
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 12: TPC-DS query31
32 82 399
R29 1 BA
M17 1 LA
M18 1 NY
M16 1 BA
M1 1 LA
R20 1 BA
M21 1 LA
R25 1 HK
R24 1 LA
M22 1 LA
M23 1 HK
M8 1 BA
M6 1 BA
M7 1 LA
M28 1 HK
M26 1 LA
M27 1 NY
R15 1 FL
R19 1 NY
R5 1 NY
M31 1 BA
R10 1 HK
R4 1 FL
M32 1 NY
R30 1 FL
M13 1 BA
R9 1 FL
R14 1 HK
M11 1 BA
M12 1 HK
R3 1 NY
R2 1 FL
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 4: TPC-DS query19
10 83 401
R5 1 LA
M1 1 FL
R4 1 FL
M10 1 LA
M2 1 FL
R6 1 BA
M8 1 NY
M9 1 BA
R3 1 LA
M7 1 FL
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 25: TPC-DS query55
5 84 401
M1 1 HK
R4 1 BA
M2 1 HK
M5 1 FL
R3 1 FL
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 26: TPC-DS query56
23 85 401
M17 1 HK
M18 1 NY
M15 1 FL
M16 1 HK
R19 1 HK
R5 1 HK
M10 1 FL
M1 1 LA
R20 1 HK
M21 1 LA
R6 1 BA
M24 1 FL
R13 1 HK
M14 1 NY
R12 1 FL
M11 1 FL
M22 1 LA
M23 1 NY
M8 1 LA
M9 1 HK
R3 1 NY
M7 1 LA
R2 1 NY
22
M17 R12 5
M18 R19 1228
M15 R12 6
M16 R12 5
R19 R20 12
R5 R6 1
M10 R2 7
M1 R2 2599
R20 R5 1
M21 M18 4902
M24 R19 2
R13 R5 1
M14 M11 9323
R12 R13 23
M11 R12 2336
M22 R19 3
M23 R19 3
M8 R2 8
M9 R2 7
R3 R5 1
M7 M1 10368
R2 R3 30
# 10: TPC-DS query27
7 86 401
M1 1 LA
M4 1 HK
M5 1 NY
M6 1 LA
R3 1 NY
M7 1 FL
R2 1 BA
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 33: TPC-DS query71
10 87 404
M1 1 NY
M10 1 BA
R4 1 NY
M11 1 LA
M8 1 BA
M9 1 FL
M5 1 BA
M6 1 HK
R3 1 HK
M7 1 BA
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 29: TPC-DS query65
10 88 404
M10 1 FL
M1 1 LA
R4 1 BA
R7 1 LA
M8 1 LA
M9 1 HK
M5 1 HK
M6 1 FL
R3 1 LA
R2 1 BA
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 39: TPC-DS query89
7 89 409
R5 1 HK
M1 1 HK
R4 1 NY
M2 1 FL
M6 1 NY
R3 1 FL
M7 1 LA
6
M1 M2 363
R4 R5 1
M2 R3 1094
M6 M2 363
R3 R4 3
M7 M2 364
# 40: TPC-DS query95
15 90 410
M15 1 BA
M10 1 FL
M1 1 NY
R4 1 FL
R7 2 BA NY
M13 1 HK
R8 1 BA
M14 1 NY
M11 1 NY
R12 1 BA
M9 1 BA
M5 1 FL
R3 2 BA HK
M6 1 LA
R2 2 HK NY
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 37: TPC-DS query7
7 91 414
M1 1 BA
M4 1 BA
M5 1 HK
M6 1 LA
R3 1 HK
M7 1 NY
R2 1 BA
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 29: TPC-DS query65
10 92 416
M10 1 NY
M1 1 FL
R4 1 LA
R7 1 NY
M8 1 LA
M9 1 HK
M5 1 FL
M6 1 NY
R3 1 BA
R2 1 LA
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 10: TPC-DS query27
7 93 437
M1 1 NY
M4 1 LA
M5 1 NY
M6 1 LA
R3 1 FL
M7 1 HK
R2 1 HK
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 6: TPC-DS query21
6 94 446
M1 1 BA
M4 1 HK
M5 1 HK
R3 1 FL
M6 1 BA
R2 1 FL
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 14: TPC-DS query34
7 95 463
M1 1 NY
R7 1 BA
M3 1 BA
M4 1 HK
M5 1 FL
M6 1 NY
R2 1 FL
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 33: TPC-DS query71
10 96 465
M1 1 BA
M10 1 BA
R4 1 FL
M11 1 FL
M8 1 HK
M9 1 FL
M5 1 LA
M6 1 LA
R3 1 LA
M7 1 FL
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 29: TPC-DS query65
10 97 466
M10 1 FL
M1 1 FL
R4 1 NY
R7 1 NY
M8 1 BA
M9 1 LA
M5 1 BA
M6 1 NY
R3 1 NY
R2 1 HK
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 23: TPC-DS query52
5 98 468
M1 1 LA
R4 1 LA
M2 1 HK
M5 1 NY
R3 1 HK
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 24: TPC-DS query54
16 99 471
M17 1 BA
M15 1 FL
M16 1 NY
R5 1 LA
M10 1 BA
R4 1 NY
M1 1 BA
R7 1 HK
R6 1 HK
M13 1 BA
R9 1 NY
M14 1 HK
R8 1 NY
M11 1 FL
M12 1 FL
R3 1 BA
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 9: TPC-DS query26
7 100 479
M1 1 BA
M4 1 FL
M5 1 BA
M6 1 BA
R3 1 LA
M7 1 FL
R2 1 BA
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 21: TPC-DS query50
8 101 493
M1 1 BA
R4 1 BA
M8 1 LA
M5 1 BA
R3 1 LA
M6 1 FL
R2 1 FL
M7 1 LA
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 13: TPC-DS query32
8 102 505
M1 1 HK
R6 1 HK
M8 1 BA
M4 1 LA
M5 1 BA
R3 1 HK
R2 1 NY
M7 1 HK
7
M1 R2 403
R6 R2 24
M8 R2 15
M4 M1 1172
M5 R6 1260
R2 R3 46
M7 M5 1233
# 2: TPC-DS query17
12 103 506
R5 1 BA
M10 1 HK
M1 1 HK
R4 1 HK
M11 1 FL
M12 1 NY
M8 1 HK
M9 1 FL
M6 1 NY
R3 1 BA
M7 1 NY
R2 1 BA
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 17: TPC-DS query42
5 104 507
M1 1 FL
R4 1 FL
M2 1 FL
M5 1 NY
R3 1 BA
4
M1 M2 3257
M2 R3 6521
M5 M2 3257
R3 R4 6
# 6: TPC-DS query21
6 105 515
M1 1 FL
M4 1 FL
M5 1 NY
R3 1 BA
M6 1 FL
R2 1 HK
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 20: TPC-DS query46
12 106 517
R5 1 LA
M10 1 NY
M1 1 NY
R4 1 HK
R6 1 LA
M11 1 LA
M12 1 FL
M8 1 NY
M9 1 HK
R3 1 HK
R2 1 NY
M7 1 LA
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 29: TPC-DS query65
10 107 520
M10 1 FL
M1 1 BA
R4 1 BA
R7 1 HK
M8 1 FL
M9 1 LA
M5 1 LA
M6 1 HK
R3 1 FL
R2 1 NY
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 7: TPC-DS query22
6 108 525
M1 1 NY
M4 1 HK
M5 1 HK
R3 1 FL
M6 1 LA
R2 1 HK
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 3: TPC-DS query18
13 109 533
R5 1 HK
R4 1 NY
M1 1 BA
M10 1 BA
R7 1 FL
R6 1 BA
M13 1 FL
M11 1 FL
M12 1 HK
M8 1 FL
M9 1 HK
R3 1 HK
R2 1 HK
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 25: TPC-DS query55
5 110 540
M1 1 FL
R4 1 LA
M2 1 NY
M5 1 BA
R3 1 NY
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 15: TPC-DS query3
5 111 558
R4 1 HK
M1 1 HK
M2 1 NY
M5 1 FL
R3 1 FL
4
M1 M2 10933
M2 R3 21871
M5 M2 10934
R3 R4 6
# 39: TPC-DS query89
7 112 572
R5 1 BA
M1 1 NY
R4 1 HK
M2 1 BA
M6 1 BA
R3 1 NY
M7 1 BA
6
M1 M2 363
R4 R5 1
M2 R3 1094
M6 M2 363
R3 R4 3
M7 M2 364
# 29: TPC-DS query65
10 113 621
M10 1 HK
M1 1 BA
R4 1 FL
R7 1 NY
M8 1 NY
M9 1 BA
M5 1 NY
M6 1 NY
R3 1 NY
R2 1 FL
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 2: TPC-DS query17
12 114 624
R5 1 LA
M10 1 HK
M1 1 LA
R4 1 LA
M11 1 FL
M12 1 LA
M8 1 FL
M9 1 FL
M6 1 NY
R3 1 LA
M7 1 LA
R2 1 BA
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 5: TPC-DS query20
6 115 624
R4 1 FL
M1 1 BA
M5 1 HK
R3 1 FL
M6 1 BA
R2 1 FL
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 25: TPC-DS query55
5 116 624
M1 1 NY
R4 1 HK
M2 1 NY
M5 1 FL
R3 1 BA
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 14: TPC-DS query34
7 117 624
M1 1 FL
R7 1 FL
M3 1 HK
M4 1 HK
M5 1 BA
M6 1 FL
R2 1 LA
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 14: TPC-DS query34
7 118 625
M1 1 BA
R7 1 NY
M3 1 BA
M4 1 BA
M5 1 BA
M6 1 LA
R2 1 BA
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 7: TPC-DS query22
6 119 625
M1 1 NY
M4 1 HK
M5 1 BA
R3 1 HK
M6 1 NY
R2 1 NY
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 28: TPC-DS query60
23 120 625
M17 1 NY
M18 1 LA
M15 1 NY
M16 1 NY
R19 1 BA
R5 1 BA
M21 1 HK
R20 1 FL
M10 1 FL
M1 1 LA
R6 1 NY
M24 1 LA
M14 1 FL
R13 1 HK
M11 1 NY
R12 1 LA
M22 1 NY
M23 1 FL
M8 1 HK
M9 1 BA
R3 1 FL
M7 1 LA
R2 1 BA
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 18: TPC-DS query43
5 121 627
M1 1 FL
R4 1 FL
M2 1 BA
M5 1 FL
R3 1 BA
4
M1 M2 3257
M2 R3 6521
M5 M2 3258
R3 R4 5
# 9: TPC-DS query26
7 122 633
M1 1 FL
M4 1 LA
M5 1 FL
M6 1 HK
R3 1 LA
M7 1 BA
R2 1 LA
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 25: TPC-DS query55
5 123 644
M1 1 HK
R4 1 BA
M2 1 LA
M5 1 HK
R3 1 NY
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 24: TPC-DS query54
16 124 644
M17 1 LA
M15 1 HK
M16 1 HK
R5 1 BA
M10 1 FL
R4 1 LA
M1 1 NY
R7 1 NY
R6 1 FL
M13 1 FL
R9 1 NY
M14 1 BA
R8 1 LA
M11 1 LA
M12 1 FL
R3 1 BA
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 40: TPC-DS query95
15 125 644
M15 1 NY
M10 1 NY
M1 1 LA
R4 1 BA
R7 2 FL BA
M13 1 FL
R8 1 LA
M14 1 BA
M11 1 HK
R12 1 BA
M9 1 FL
M5 1 LA
R3 2 NY LA
M6 1 FL
R2 2 HK LA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 30: TPC-DS query67
7 126 645
M1 1 LA
R4 1 FL
M5 1 FL
M6 1 BA
R3 1 LA
M7 1 BA
R2 1 BA
6
M1 R2 16593
M5 M1 4122
M6 M1 4122
R3 R4 84
M7 M1 4122
R2 R3 4308
# 4: TPC-DS query19
10 127 645
R5 1 LA
M1 1 NY
R4 1 BA
M10 1 FL
M2 1 LA
R6 1 BA
M8 1 BA
M9 1 BA
R3 1 FL
M7 1 LA
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 40: TPC-DS query95
15 128 645
M15 1 LA
M10 1 HK
M1 1 FL
R4 1 BA
R7 2 LA NY
M13 1 NY
R8 1 NY
M14 1 NY
M11 1 NY
R12 1 BA
M9 1 BA
M5 1 NY
R3 2 HK BA
M6 1 FL
R2 2 BA LA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 40: TPC-DS query95
15 129 646
M15 1 LA
M10 1 HK
M1 1 HK
R4 1 NY
R7 2 NY FL
M13 1 HK
R8 1 BA
M14 1 FL
M11 1 FL
R12 1 HK
M9 1 BA
M5 1 FL
R3 2 BA NY
M6 1 FL
R2 2 NY BA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 14: TPC-DS query34
7 130 647
M1 1 BA
R7 1 NY
M3 1 NY
M4 1 HK
M5 1 LA
M6 1 NY
R2 1 FL
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 5: TPC-DS query20
6 131 648
R4 1 BA
M1 1 LA
M5 1 LA
R3 1 NY
M6 1 HK
R2 1 HK
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 9: TPC-DS query26
7 132 650
M1 1 NY
M4 1 BA
M5 1 LA
M6 1 BA
R3 1 BA
M7 1 FL
R2 1 BA
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 21: TPC-DS query50
8 133 653
M1 1 BA
R4 1 LA
M8 1 FL
M5 1 FL
R3 1 HK
M6 1 FL
R2 1 HK
M7 1 FL
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 25: TPC-DS query55
5 134 654
M1 1 BA
R4 1 FL
M2 1 FL
M5 1 FL
R3 1 LA
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 35: TPC-DS query76
11 135 655
R4 1 FL
M10 1 LA
M1 1 FL
M11 1 FL
M12 1 NY
M8 1 NY
M9 1 FL
M5 1 HK
R3 1 FL
M6 1 LA
M7 1 BA
10
M10 R3 347
M1 R3 399
M11 M10 520
M12 M10 520
M8 M7 337
M9 M7 337
M5 M1 597
R3 R4 2
M6 M1 597
M7 R3 225
# 19: TPC-DS query45
10 136 664
R5 1 LA
M10 1 HK
M1 1 LA
R4 1 NY
M8 1 BA
M9 1 HK
M6 1 NY
R3 1 LA
M7 1 LA
R2 1 LA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 4: TPC-DS query19
10 137 664
R5 1 FL
M1 1 BA
R4 1 BA
M10 1 HK
M2 1 HK
R6 1 NY
M8 1 LA
M9 1 FL
R3 1 LA
M7 1 FL
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 14: TPC-DS query34
7 138 667
M1 1 BA
R7 1 LA
M3 1 FL
M4 1 NY
M5 1 NY
M6 1 HK
R2 1 NY
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 8: TPC-DS query25
12 139 669
R5 1 HK
M1 1 BA
M10 1 FL
R4 1 HK
M11 1 NY
M12 1 BA
M8 1 BA
M9 1 LA
R3 1 LA
M6 1 NY
R2 1 LA
M7 1 BA
11
M1 R2 2967
M10 R3 183
R4 R5 1
M11 R3 183
M12 R3 183
M8 R3 183
M9 R3 183
R3 R4 1285
M6 R2 1895
R2 R3 705
M7 R3 332
# 7: TPC-DS query22
6 140 673
M1 1 FL
M4 1 FL
M5 1 HK
R3 1 LA
M6 1 BA
R2 1 NY
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 24: TPC-DS query54
16 141 673
M17 1 HK
M15 1 FL
M16 1 BA
R5 1 FL
M10 1 FL
R4 1 NY
M1 1 BA
R7 1 LA
R6 1 NY
M13 1 FL
R9 1 HK
M14 1 NY
R8 1 HK
M11 1 LA
M12 1 BA
R3 1 HK
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 38: TPC-DS query87
17 142 673
M17 1 HK
M16 1 FL
R15 1 NY
R10 1 BA
R5 1 LA
R4 1 LA
M1 1 FL
M13 1 BA
R14 1 NY
R9 1 FL
M11 1 LA
M12 1 FL
M8 1 BA
R3 1 FL
M6 1 BA
R2 1 BA
M7 1 FL
16
M17 R14 66
M16 M13 1701
R15 R4 39
R10 R4 52
R4 R5 92
M1 R2 710
M13 R14 913
R14 R15 151
R9 R10 290
M11 M8 1037
M12 R9 115
M8 R9 631
R3 R4 59
M6 M1 909
R2 R3 599
M7 R2 259
# 24: TPC-DS query54
16 143 679
M17 1 LA
M15 1 HK
M16 1 HK
R5 1 NY
M10 1 FL
R4 1 NY
M1 1 LA
R7 1 HK
R6 1 BA
M13 1 HK
R9 1 NY
M14 1 HK
R8 1 NY
M11 1 FL
M12 1 FL
R3 1 NY
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 19: TPC-DS query45
10 144 679
R5 1 NY
M10 1 LA
M1 1 LA
R4 1 FL
M8 1 HK
M9 1 BA
M6 1 HK
R3 1 NY
M7 1 FL
R2 1 HK
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 39: TPC-DS query89
7 145 687
R5 1 FL
